OrderID,CustomerID,Category,Quantity,UnitPrice,TotalAmount,PaymentMethod,Region,OrderDate
ORD0001,CUST051,Top,2,168.04,336.08,Debit Card,North America,2025-04-21
ORD0002,CUST042,Top,3,149.09,447.27,Cash,South America,2025-04-13
ORD0003,CUST004,Shoes,4,120.14,480.56,Debit Card,Australia,2025-03-30
ORD0004,CUST021,Dress,1,89.71,89.71,Debit Card,South America,2025-03-18
ORD0005,CUST041,Top,1,137.6,137.6,Debit Card,Asia,2025-04-04
ORD0006,CUST053,Top,1,193.66,193.66,Credit Card,Australia,2025-05-16
ORD0007,CUST021,Skirt,2,130.18,260.36,Debit Card,Europe,2025-04-25
ORD0008,CUST040,Shoes,2,75.45,150.9,Credit Card,Europe,2025-03-12
ORD0009,CUST004,Dress,2,153.49,306.98,Gift Card,Africa,2025-06-02
ORD0010,CUST030,Jeans,3,150.55,451.65,PayPal,Australia,2025-05-27
ORD0011,CUST021,Jacket,4,90.7,362.8,PayPal,North America,2025-04-17
ORD0012,CUST031,Accessories,2,179.74,359.48,Debit Card,North America,2025-04-02
ORD0013,CUST007,Accessories,3,43.34,130.02,Gift Card,North America,2025-04-06
ORD0014,CUST017,Accessories,1,103.18,103.18,Gift Card,South America,2025-03-24
ORD0015,CUST038,Dress,4,181.46,725.84,Credit Card,Africa,2025-06-05
ORD0016,CUST043,Shoes,2,172.97,345.94,PayPal,Australia,2025-04-01
ORD0017,CUST063,Shoes,3,162.83,488.49,Credit Card,Australia,2025-03-16
ORD0018,CUST007,Top,5,68.39,341.95,Debit Card,Australia,2025-04-10
ORD0019,CUST057,Dress,4,129.38,517.52,PayPal,Australia,2025-04-07
ORD0020,CUST042,Skirt,1,198.14,198.14,Cash,Africa,2025-03-15
ORD0021,CUST051,Top,3,140.31,420.93,Credit Card,Asia,2025-05-24
ORD0022,CUST023,Accessories,3,121.14,363.42,PayPal,Australia,2025-04-25
ORD0023,CUST068,Jeans,2,110.73,221.46,Debit Card,Africa,2025-04-08
ORD0024,CUST018,Shoes,3,122.37,367.11,Credit Card,Europe,2025-04-13
ORD0025,CUST021,Dress,1,149.37,149.37,Gift Card,North America,2025-04-17
ORD0026,CUST006,Top,4,171.93,687.72,Gift Card,Europe,2025-04-13
ORD0027,CUST050,Top,1,104.88,104.88,Cash,North America,2025-03-30
ORD0028,CUST047,Jeans,5,189.12,945.6,Debit Card,Australia,2025-04-09
ORD0029,CUST006,Top,4,130.12,520.48,Gift Card,Europe,2025-04-01
ORD0030,CUST039,Jeans,2,31.07,62.14,Gift Card,Europe,2025-03-15
ORD0031,CUST056,Jacket,3,148.95,446.85,Cash,South America,2025-05-05
ORD0032,CUST032,Shoes,2,36.16,72.32,PayPal,Asia,2025-03-21
ORD0033,CUST009,Jacket,5,148.62,743.1,Cash,Australia,2025-06-06
ORD0034,CUST043,Dress,3,162.9,488.7,Gift Card,Europe,2025-03-28
ORD0035,CUST056,Jacket,5,164.43,822.15,Gift Card,Africa,2025-03-11
ORD0036,CUST064,Top,5,153.22,766.1,Gift Card,North America,2025-04-07
ORD0037,CUST019,Jacket,1,184.56,184.56,Gift Card,South America,2025-04-03
ORD0038,CUST056,Jeans,4,95.84,383.36,PayPal,Australia,2025-03-19
ORD0039,CUST037,Shoes,5,89.83,449.15,Credit Card,Australia,2025-03-25
ORD0040,CUST010,Shoes,5,107.59,537.95,PayPal,Asia,2025-04-26
ORD0041,CUST069,Jacket,5,167.34,836.7,Debit Card,North America,2025-04-07
ORD0042,CUST006,Accessories,3,156.62,469.86,PayPal,Australia,2025-04-01
ORD0043,CUST023,Jeans,4,61.94,247.76,Cash,Asia,2025-03-15
ORD0044,CUST058,Skirt,5,56.92,284.6,Credit Card,Africa,2025-05-28
ORD0045,CUST003,Top,4,154.11,616.44,Credit Card,Africa,2025-03-29
ORD0046,CUST036,Accessories,2,186.38,372.76,Cash,Australia,2025-05-03
ORD0047,CUST024,Top,3,187.88,563.64,Credit Card,Australia,2025-04-21
ORD0048,CUST066,Skirt,5,100.18,500.9,Cash,South America,2025-05-22
ORD0049,CUST031,Dress,4,176.95,707.8,Cash,Africa,2025-04-15
ORD0050,CUST043,Top,1,163.52,163.52,PayPal,South America,2025-05-05
ORD0051,CUST052,Jacket,2,71.08,142.16,Credit Card,Australia,2025-03-20
ORD0052,CUST018,Jeans,1,133.45,133.45,Cash,Africa,2025-03-19
ORD0053,CUST008,Jacket,5,42.48,212.4,Gift Card,Africa,2025-03-20
ORD0054,CUST051,Shoes,3,192.76,578.28,Debit Card,South America,2025-05-25
ORD0055,CUST048,Skirt,5,112.65,563.25,Cash,North America,2025-04-26
ORD0056,CUST033,Accessories,1,171.77,171.77,Cash,Asia,2025-05-27
ORD0057,CUST049,Top,4,164.01,656.04,Debit Card,Europe,2025-03-15
ORD0058,CUST021,Skirt,1,191.14,191.14,Cash,South America,2025-04-19
ORD0059,CUST039,Jacket,5,170.3,851.5,PayPal,South America,2025-03-20
ORD0060,CUST006,Accessories,1,59.72,59.72,Credit Card,North America,2025-05-04
ORD0061,CUST041,Top,5,89.3,446.5,PayPal,South America,2025-04-22
ORD0062,CUST024,Jeans,2,167.38,334.76,Gift Card,Africa,2025-03-16
ORD0063,CUST009,Accessories,1,174.09,174.09,Debit Card,Australia,2025-03-11
ORD0064,CUST010,Skirt,5,113.59,567.95,Cash,Australia,2025-04-21
ORD0065,CUST004,Skirt,4,58.53,234.12,Credit Card,North America,2025-04-08
ORD0066,CUST061,Skirt,4,163.03,652.12,PayPal,Europe,2025-03-31
ORD0067,CUST019,Jacket,4,165.0,660.0,Cash,Asia,2025-04-14
ORD0068,CUST040,Shoes,2,34.89,69.78,Credit Card,Africa,2025-05-19
ORD0069,CUST032,Top,5,151.44,757.2,PayPal,North America,2025-03-19
ORD0070,CUST051,Skirt,5,44.28,221.4,Credit Card,Europe,2025-05-29
ORD0071,CUST015,Shoes,5,54.65,273.25,Credit Card,North America,2025-04-01
ORD0072,CUST039,Jeans,5,41.4,207.0,Debit Card,South America,2025-06-06
ORD0073,CUST003,Jacket,4,147.0,588.0,PayPal,Australia,2025-06-02
ORD0074,CUST018,Shoes,3,157.09,471.27,Debit Card,Asia,2025-03-21
ORD0075,CUST022,Jeans,4,184.81,739.24,Debit Card,Africa,2025-05-07
ORD0076,CUST003,Dress,5,87.14,435.7,PayPal,Asia,2025-05-30
ORD0077,CUST052,Skirt,5,179.58,897.9,Cash,Europe,2025-05-20
ORD0078,CUST042,Accessories,1,152.5,152.5,Credit Card,Asia,2025-04-22
ORD0079,CUST036,Jacket,2,130.29,260.58,Cash,North America,2025-03-17
ORD0080,CUST040,Shoes,5,119.45,597.25,Debit Card,Europe,2025-05-06
ORD0081,CUST031,Skirt,3,88.27,264.81,Credit Card,Australia,2025-04-11
ORD0082,CUST005,Jeans,5,79.51,397.55,Gift Card,Australia,2025-05-26
ORD0083,CUST032,Skirt,4,167.48,669.92,Cash,Europe,2025-05-27
ORD0084,CUST070,Accessories,4,142.9,571.6,Cash,Australia,2025-06-04
ORD0085,CUST063,Skirt,1,169.15,169.15,Cash,Australia,2025-04-01
ORD0086,CUST046,Top,2,194.93,389.86,Debit Card,Asia,2025-05-07
ORD0087,CUST028,Shoes,3,75.16,225.48,Cash,Asia,2025-03-18
ORD0088,CUST014,Accessories,5,193.4,967.0,PayPal,Africa,2025-06-01
ORD0089,CUST053,Jeans,5,184.45,922.25,PayPal,Australia,2025-04-28
ORD0090,CUST025,Jacket,4,78.73,314.92,Credit Card,Europe,2025-03-18
ORD0091,CUST002,Accessories,2,80.11,160.22,Gift Card,Europe,2025-03-18
ORD0092,CUST041,Jacket,4,53.17,212.68,Debit Card,North America,2025-06-06
ORD0093,CUST019,Shoes,4,104.17,416.68,Gift Card,Europe,2025-04-17
ORD0094,CUST064,Top,4,35.02,140.08,Credit Card,North America,2025-04-22
ORD0095,CUST065,Jeans,5,104.73,523.65,Gift Card,Europe,2025-04-12
ORD0096,CUST057,Dress,1,165.9,165.9,Gift Card,Europe,2025-05-12
ORD0097,CUST010,Jeans,4,175.76,703.04,Credit Card,Australia,2025-05-20
ORD0098,CUST065,Jeans,2,63.52,127.04,PayPal,Europe,2025-03-19
ORD0099,CUST068,Jacket,4,141.0,564.0,Credit Card,South America,2025-03-23
ORD0100,CUST056,Shoes,5,38.96,194.8,PayPal,Africa,2025-03-21
ORD0101,CUST012,Skirt,5,182.58,912.9,Gift Card,South America,2025-05-18
ORD0102,CUST056,Top,4,94.74,378.96,Gift Card,North America,2025-05-16
ORD0103,CUST005,Shoes,5,172.25,861.25,Cash,Australia,2025-06-08
ORD0104,CUST048,Shoes,5,34.09,170.45,PayPal,Australia,2025-04-11
ORD0105,CUST026,Top,4,155.71,622.84,PayPal,North America,2025-04-12
ORD0106,CUST068,Skirt,2,168.63,337.26,PayPal,Asia,2025-05-27
ORD0107,CUST013,Shoes,5,88.72,443.6,Credit Card,Asia,2025-05-28
ORD0108,CUST026,Jacket,3,145.73,437.19,Credit Card,South America,2025-05-08
ORD0109,CUST064,Shoes,5,139.37,696.85,Debit Card,Asia,2025-04-02
ORD0110,CUST064,Dress,3,187.95,563.85,Debit Card,Europe,2025-03-26
ORD0111,CUST035,Jacket,2,135.88,271.76,Credit Card,Australia,2025-06-07
ORD0112,CUST033,Jeans,3,41.0,123.0,PayPal,North America,2025-05-01
ORD0113,CUST031,Skirt,3,164.84,494.52,Debit Card,Asia,2025-06-03
ORD0114,CUST023,Dress,3,145.1,435.3,Cash,Asia,2025-03-18
ORD0115,CUST024,Accessories,5,157.88,789.4,Debit Card,Europe,2025-05-09
ORD0116,CUST063,Shoes,1,65.96,65.96,Credit Card,Africa,2025-05-05
ORD0117,CUST051,Jeans,2,177.22,354.44,Debit Card,North America,2025-06-03
ORD0118,CUST053,Dress,4,143.13,572.52,PayPal,Europe,2025-05-07
ORD0119,CUST053,Skirt,5,89.4,447.0,Gift Card,Africa,2025-05-02
ORD0120,CUST030,Jacket,2,44.3,88.6,Gift Card,South America,2025-05-14
ORD0121,CUST039,Jacket,3,169.12,507.36,Debit Card,North America,2025-03-19
ORD0122,CUST052,Dress,2,91.14,182.28,Cash,South America,2025-03-16
ORD0123,CUST038,Jacket,2,35.1,70.2,Credit Card,Australia,2025-05-18
ORD0124,CUST068,Shoes,4,89.09,356.36,Gift Card,Africa,2025-05-13
ORD0125,CUST018,Accessories,4,70.67,282.68,PayPal,Africa,2025-06-01
ORD0126,CUST005,Dress,5,94.66,473.3,Gift Card,Australia,2025-03-15
ORD0127,CUST014,Jacket,1,59.77,59.77,Debit Card,Asia,2025-04-30
ORD0128,CUST008,Shoes,1,162.83,162.83,Credit Card,South America,2025-03-10
ORD0129,CUST025,Jacket,4,154.63,618.52,Credit Card,Europe,2025-03-25
ORD0130,CUST041,Jacket,5,178.2,891.0,Debit Card,Asia,2025-04-20
ORD0131,CUST055,Top,5,163.51,817.55,Debit Card,Europe,2025-03-19
ORD0132,CUST067,Accessories,3,175.1,525.3,Gift Card,Asia,2025-05-21
ORD0133,CUST062,Accessories,5,191.32,956.6,Debit Card,Asia,2025-03-27
ORD0134,CUST070,Shoes,4,41.37,165.48,Gift Card,Asia,2025-03-29
ORD0135,CUST057,Top,4,28.11,112.44,Cash,South America,2025-05-03
ORD0136,CUST034,Top,4,109.46,437.84,PayPal,Asia,2025-04-04
ORD0137,CUST030,Shoes,5,158.79,793.95,Credit Card,Europe,2025-05-25
ORD0138,CUST039,Jacket,5,99.64,498.2,Debit Card,Europe,2025-05-12
ORD0139,CUST067,Jeans,2,102.8,205.6,Credit Card,South America,2025-05-24
ORD0140,CUST008,Top,2,197.32,394.64,Debit Card,Europe,2025-03-29
ORD0141,CUST031,Skirt,1,138.39,138.39,Debit Card,North America,2025-05-02
ORD0142,CUST028,Dress,1,23.95,23.95,Gift Card,Africa,2025-05-31
ORD0143,CUST022,Dress,1,91.93,91.93,PayPal,Europe,2025-03-17
ORD0144,CUST023,Accessories,2,162.02,324.04,Credit Card,Australia,2025-04-15
ORD0145,CUST065,Jacket,2,90.13,180.26,Debit Card,Asia,2025-04-06
ORD0146,CUST005,Jeans,4,88.18,352.72,Cash,Asia,2025-04-09
ORD0147,CUST006,Jeans,5,47.52,237.6,PayPal,Africa,2025-04-07
ORD0148,CUST027,Shoes,4,75.69,302.76,Credit Card,Africa,2025-05-10
ORD0149,CUST064,Jeans,5,42.86,214.3,Gift Card,North America,2025-03-19
ORD0150,CUST043,Shoes,4,146.6,586.4,Debit Card,North America,2025-04-01
ORD0151,CUST011,Jacket,1,122.05,122.05,Credit Card,Asia,2025-03-24
ORD0152,CUST056,Jacket,3,117.17,351.51,Gift Card,Asia,2025-04-22
ORD0153,CUST026,Jacket,4,186.14,744.56,PayPal,Australia,2025-05-21
ORD0154,CUST006,Jacket,2,23.3,46.6,Credit Card,Africa,2025-04-09
ORD0155,CUST054,Skirt,5,43.38,216.9,PayPal,Europe,2025-03-28
ORD0156,CUST060,Dress,1,46.92,46.92,Cash,Asia,2025-05-26
ORD0157,CUST030,Jeans,2,139.99,279.98,Cash,Europe,2025-04-08
ORD0158,CUST001,Jeans,4,109.03,436.12,Cash,Australia,2025-05-28
ORD0159,CUST066,Skirt,4,122.99,491.96,Credit Card,Australia,2025-05-23
ORD0160,CUST047,Jeans,5,184.91,924.55,Credit Card,Africa,2025-04-25
ORD0161,CUST045,Top,1,107.5,107.5,PayPal,North America,2025-05-30
ORD0162,CUST005,Skirt,4,191.17,764.68,PayPal,Europe,2025-05-26
ORD0163,CUST052,Top,2,172.01,344.02,PayPal,Asia,2025-04-17
ORD0164,CUST039,Jacket,5,156.69,783.45,Credit Card,Africa,2025-05-02
ORD0165,CUST012,Accessories,2,131.45,262.9,Cash,Australia,2025-04-20
ORD0166,CUST031,Top,1,195.7,195.7,Credit Card,Australia,2025-05-03
ORD0167,CUST039,Dress,5,154.28,771.4,Gift Card,Asia,2025-05-27
ORD0168,CUST046,Jeans,4,157.9,631.6,Gift Card,Asia,2025-05-03
ORD0169,CUST018,Dress,3,111.79,335.37,PayPal,Africa,2025-04-14
ORD0170,CUST067,Jacket,4,155.86,623.44,PayPal,Africa,2025-04-25
ORD0171,CUST067,Dress,2,188.24,376.48,Credit Card,South America,2025-03-26
ORD0172,CUST034,Jeans,5,82.65,413.25,Debit Card,Europe,2025-04-28
ORD0173,CUST044,Dress,4,93.0,372.0,Debit Card,South America,2025-03-24
ORD0174,CUST021,Shoes,1,40.42,40.42,Gift Card,Australia,2025-03-12
ORD0175,CUST066,Shoes,3,50.23,150.69,Debit Card,South America,2025-06-06
ORD0176,CUST014,Jeans,5,33.82,169.1,Credit Card,South America,2025-05-27
ORD0177,CUST066,Top,5,68.34,341.7,Credit Card,Europe,2025-06-03
ORD0178,CUST031,Top,3,53.7,161.1,Cash,Europe,2025-05-28
ORD0179,CUST029,Skirt,5,191.95,959.75,Debit Card,South America,2025-06-01
ORD0180,CUST063,Jacket,1,106.67,106.67,Debit Card,South America,2025-05-17
ORD0181,CUST070,Jeans,1,187.69,187.69,Cash,South America,2025-05-01
ORD0182,CUST050,Jacket,2,141.35,282.7,Debit Card,Europe,2025-04-23
ORD0183,CUST006,Dress,5,193.67,968.35,Gift Card,Asia,2025-05-22
ORD0184,CUST002,Jeans,5,37.86,189.3,Credit Card,Europe,2025-04-08
ORD0185,CUST019,Skirt,4,52.08,208.32,Gift Card,South America,2025-03-23
ORD0186,CUST049,Jeans,5,66.77,333.85,Cash,Europe,2025-05-13
ORD0187,CUST025,Dress,2,95.01,190.02,Debit Card,Africa,2025-04-01
ORD0188,CUST030,Accessories,1,128.68,128.68,Gift Card,Asia,2025-05-03
ORD0189,CUST048,Top,5,72.94,364.7,Credit Card,Africa,2025-04-22
ORD0190,CUST061,Top,3,142.09,426.27,Debit Card,South America,2025-04-03
ORD0191,CUST052,Jacket,3,191.35,574.05,Cash,Asia,2025-04-25
ORD0192,CUST028,Dress,1,77.01,77.01,Debit Card,Australia,2025-03-16
ORD0193,CUST009,Jacket,2,38.95,77.9,Cash,Asia,2025-03-19
ORD0194,CUST045,Top,3,69.57,208.71,PayPal,North America,2025-03-16
ORD0195,CUST003,Top,1,169.78,169.78,Debit Card,South America,2025-06-02
ORD0196,CUST004,Skirt,2,110.5,221.0,Cash,Africa,2025-04-25
ORD0197,CUST046,Dress,5,198.28,991.4,Gift Card,Africa,2025-05-04
ORD0198,CUST030,Skirt,2,21.23,42.46,Credit Card,Africa,2025-04-10
ORD0199,CUST034,Skirt,4,34.39,137.56,PayPal,Europe,2025-05-21
ORD0200,CUST037,Shoes,5,174.56,872.8,Cash,Europe,2025-03-25
ORD0201,CUST029,Top,4,27.62,110.48,Credit Card,Europe,2025-05-05
ORD0202,CUST035,Skirt,1,166.03,166.03,Debit Card,Africa,2025-03-17
ORD0203,CUST003,Skirt,1,104.73,104.73,Credit Card,Europe,2025-04-18
ORD0204,CUST034,Jacket,5,188.79,943.95,Cash,Asia,2025-05-06
ORD0205,CUST062,Jacket,1,76.23,76.23,Credit Card,North America,2025-04-30
ORD0206,CUST006,Jeans,3,41.0,123.0,Cash,Europe,2025-04-05
